// ===============================
// IPF DATABASE – DADOS - FORMATAÇÃO DE DATA = AAAA-MM-DD
// ===============================

export const dbData = [
  
  { titulo: "Get Your Wings", data: "1974-03-01", banda: "Aerosmith", tipo: "album" },
  { titulo: "Toys In The Attic", data: "1975-04-08", banda: "Aerosmith", tipo: "album" },
  { titulo: "Rocks", data: "1976-05-03", banda: "Aerosmith", tipo: "album" },
  { titulo: "Draw The Line", data: "1977-12-01", banda: "Aerosmith", tipo: "album" },
  { titulo: "Night In The Ruts", data: "1979-11-16", banda: "Aerosmith", tipo: "album" },
  { titulo: "Rock In A Hard Place", data: "1982-08-27", banda: "Aerosmith", tipo: "album" },
  { titulo: "Done With Mirrors", data: "1985-01-01", banda: "Aerosmith", tipo: "album" },
  { titulo: "Permanent Vacation", data: "1987-01-01", banda: "Aerosmith", tipo: "album" },
  { titulo: "Pump", data: "1989-01-01", banda: "Aerosmith", tipo: "album" },
  { titulo: "Get A Grip", data: "1993-01-01", banda: "Aerosmith", tipo: "album" },
  { titulo: "Nine Lives", data: "1997-03-12", banda: "Aerosmith", tipo: "album" },
  { titulo: "Just Push Play", data: "2001-03-05", banda: "Aerosmith", tipo: "album" },
  { titulo: "Honkin' On Bobo", data: "2003-03-25", banda: "Aerosmith", tipo: "album" },
  { titulo: "Music From Another Dimension!", data: "2012-11-01", banda: "Aerosmith", tipo: "album" },
  { titulo: "1971: The Road Starts Hear", data: "2021-11-26", banda: "Aerosmith", tipo: "album" },
  
  { titulo: "Answer That And Stay Fashionable", data: "1995-08-01", banda: "AFI", tipo: "album" },
  { titulo: "Very Proud of Ya", data: "1996-01-01", banda: "AFI", tipo: "album" },
  { titulo: "Shut Your Mouth And Open Your Eyes", data: "1997-01-01", banda: "AFI", tipo: "album" },
  { titulo: "Black Sails In The Sunset", data: "1999-01-01", banda: "AFI", tipo: "album" },
  { titulo: "The Art Of Drowning", data: "2000-01-01", banda: "AFI", tipo: "album" },
  { titulo: "Sing The Sorrow", data: "2003-03-10", banda: "AFI", tipo: "album" },
  { titulo: "DECEMBERUNDERGROUND", data: "2006-05-29", banda: "AFI", tipo: "album" },
  { titulo: "Crash Love", data: "2009-01-01", banda: "AFI", tipo: "album" },
  { titulo: "Burials", data: "2013-01-01", banda: "AFI", tipo: "album" },
  { titulo: "AFI (The Blood Album)", data: "2017-01-20", banda: "AFI", tipo: "album" },
  { titulo: "Bodies", data: "2021-06-11", banda: "AFI", tipo: "album" },
  { titulo: "Silver Bleeds the Black Sun...", data: "2025-10-03", banda: "AFI", tipo: "album" },

  { titulo: "Forging a Future Self", data: "2006-04-01", banda: "After The Burial", tipo: "album" },
  { titulo: "Rareform", data: "2008-07-22", banda: "After The Burial", tipo: "album" },
  { titulo: "In Dreams", data: "2010-11-23", banda: "After The Burial", tipo: "album" },
  { titulo: "Wolves Within", data: "2013-12-17", banda: "After The Burial", tipo: "album" },
  { titulo: "Dig Deep", data: "2016-01-01", banda: "After The Burial", tipo: "album" },
  { titulo: "Evergreen", data: "2019-04-19", banda: "After The Burial", tipo: "album" },
  
  { titulo: "Pale Folklore", data: "1999-07-06", banda: "Agalloch", tipo: "album" },
  { titulo: "The Mantle", data: "2002-08-13", banda: "Agalloch", tipo: "album" },
  { titulo: "Ashes Against The Grain", data: "2006-08-08", banda: "Agalloch", tipo: "album" },
  { titulo: "Marrow of the Spirit", data: "2010-11-23", banda: "Agalloch", tipo: "album" },
  { titulo: "The Serpent & the Sphere", data: "2014-05-02", banda: "Agalloch", tipo: "album" },
  
  { titulo: "Aldo Nova", data: "1981-10-07", banda: "Aldo Nova", tipo: "album" },
  { titulo: "Subject... Aldo Nova", data: "1983-07-13", banda: "Aldo Nova", tipo: "album" },
  { titulo: "Twitch", data: "1985-07-13", banda: "Aldo Nova", tipo: "album" },
  { titulo: "Blood On The Bricks", data: "1991-01-01", banda: "Aldo Nova", tipo: "album" },
  { titulo: "Nova's Dream", data: "1997-11-18", banda: "Aldo Nova", tipo: "album" },
  { titulo: "The Life and Times of Eddie Gage", data: "2022-04-01", banda: "Aldo Nova", tipo: "album" },
  { titulo: "Reloaded", data: "2022-04-19", banda: "Aldo Nova", tipo: "album" },
  
  { titulo: "Captain Morgan's Revenge", data: "2008-01-25", banda: "Alestorm", tipo: "album" },
  { titulo: "Black Sails at Midnight", data: "2009-05-27", banda: "Alestorm", tipo: "album" },
  { titulo: "Back Through Time", data: "2011-06-03", banda: "Alestorm", tipo: "album" },
  { titulo: "Sunset on the Golden Age", data: "2014-08-01", banda: "Alestorm", tipo: "album" },
  { titulo: "No Grave but the Sea", data: "2017-05-26", banda: "Alestorm", tipo: "album" },
  { titulo: "Curse of the Crystal Coconut", data: "2020-05-29", banda: "Alestorm", tipo: "album" },
  { titulo: "Seventh Rum of a Seventh Rum", data: "2022-06-24", banda: "Alestorm", tipo: "album" },
  
  { titulo: "Pretties for You", data: "1969-06-01", banda: "Alice Cooper", tipo: "album" },
  { titulo: "Easy Action", data: "1970-03-01", banda: "Alice Cooper", tipo: "album" },
  { titulo: "Love It to Death", data: "1971-01-12", banda: "Alice Cooper", tipo: "album" },
  { titulo: "Killer", data: "1971-11-01", banda: "Alice Cooper", tipo: "album" },
  { titulo: "School's Out", data: "1972-06-30", banda: "Alice Cooper", tipo: "album" },
  { titulo: "Billion Dollar Babies", data: "1973-02-25", banda: "Alice Cooper", tipo: "album" },
  { titulo: "Muscle Of Love", data: "1973-11-20", banda: "Alice Cooper", tipo: "album" },
  { titulo: "Welcome to My Nightmare", data: "1975-03-11", banda: "Alice Cooper", tipo: "album" },
  { titulo: "Alice Cooper Goes to Hell", data: "1976-06-25", banda: "Alice Cooper", tipo: "album" },
  { titulo: "Lace and Whiskey", data: "1977-04-29", banda: "Alice Cooper", tipo: "album" },
  { titulo: "From the Inside", data: "1978-11-01", banda: "Alice Cooper", tipo: "album" },
  { titulo: "Flush the Fashion", data: "1980-04-25", banda: "Alice Cooper", tipo: "album" },
  { titulo: "Special Forces", data: "1981-09-01", banda: "Alice Cooper", tipo: "album" },
  { titulo: "Zipper Catches Skin", data: "1982-08-25", banda: "Alice Cooper", tipo: "album" },
  { titulo: "DaDa", data: "1983-09-28", banda: "Alice Cooper", tipo: "album" },
  { titulo: "Constrictor", data: "1986-01-01", banda: "Alice Cooper", tipo: "album" },
  { titulo: "Raise Your Fist And Yell", data: "1987-01-01", banda: "Alice Cooper", tipo: "album" },
  { titulo: "Trash", data: "1989-07-25", banda: "Alice Cooper", tipo: "album" },
  { titulo: "Hey Stoopid", data: "1991-06-27", banda: "Alice Cooper", tipo: "album" },
  { titulo: "The Last Temptation", data: "1994-06-03", banda: "Alice Cooper", tipo: "album" },
  { titulo: "Collections", data: "1999-06-14", banda: "Alice Cooper", tipo: "album" },
  { titulo: "Brutal Planet", data: "2000-06-05", banda: "Alice Cooper", tipo: "album" },
  { titulo: "Dragontown", data: "2001-09-18", banda: "Alice Cooper", tipo: "album" },
  { titulo: "The Eyes Of Alice Cooper", data: "2003-09-23", banda: "Alice Cooper", tipo: "album" },
  { titulo: "Along Came A Spider", data: "2008-07-25", banda: "Alice Cooper", tipo: "album" },
  { titulo: "Welcome 2 My Nightmare", data: "2011-09-12", banda: "Alice Cooper", tipo: "album" },
  { titulo: "Hollywood Vampires", data: "2015-09-11", banda: "Alice Cooper", tipo: "album" },
  { titulo: "Peter And The Wolf In Hollywood", data: "2015-11-13", banda: "Alice Cooper", tipo: "album" },
  { titulo: "Paranormal", data: "2017-07-28", banda: "Alice Cooper", tipo: "album" },
  { titulo: "Rise", data: "2019-06-21", banda: "Alice Cooper", tipo: "album" },
  { titulo: "Detroit Stories", data: "2021-02-26", banda: "Alice Cooper", tipo: "album" },
  { titulo: "Road", data: "2023-08-25", banda: "Alice Cooper", tipo: "album" },
  { titulo: "The Revenge of Alice Cooper", data: "2025-07-25", banda: "Alice Cooper", tipo: "album" },
  
  { titulo: "Facelift", data: "1990-08-28", banda: "Alice in Chains", tipo: "album" },
  { titulo: "Dirt", data: "1992-09-29", banda: "Alice in Chains", tipo: "album" },
  { titulo: "Alice in Chains", data: "1995-10-30", banda: "Alice in Chains", tipo: "album" },
  { titulo: "Black Gives Way To Blue", data: "2009-09-25", banda: "Alice in Chains", tipo: "album" },
  { titulo: "The Devil Put Dinosaurs Here", data: "2013-05-24", banda: "Alice in Chains", tipo: "album" },
  { titulo: "Rainier Fog", data: "2018-24-08", banda: "Alice in Chains", tipo: "album" },
  
  { titulo: "Tū", data: "2018-06-01", banda: "Alien Weaponry", tipo: "album" },
  { titulo: "Tangaroa", data: "2021-09-17", banda: "Alien Weaponry", tipo: "album" },
  { titulo: "Te Rã", data: "2024-03-28", banda: "Alien Weaponry", tipo: "album" },
  
  { titulo: "Hate.Malice.Revenge", data: "2003-04-19", banda: "All Shall Perish", tipo: "album" },
  { titulo: "The Price of Existence", data: "2006-04-08", banda: "All Shall Perish", tipo: "album" },
  { titulo: "Awaken the Dreamers", data: "2008-09-05", banda: "All Shall Perish", tipo: "album" },
  { titulo: "This Is Where It Ends", data: "2011-07-26", banda: "All Shall Perish", tipo: "album" },
  
  { titulo: "Behind Silence & Solitude", data: "2002-03-22", banda: "All That Remains", tipo: "album" },
  { titulo: "This Darkened Heart", data: "2004-03-01", banda: "All That Remains", tipo: "album" },
  { titulo: "The Fall Of Ideals", data: "2006-01-01", banda: "All That Remains", tipo: "album" },
  { titulo: "Overcome", data: "2008-09-13", banda: "All That Remains", tipo: "album" },
  { titulo: "For We Are Many", data: "2010-10-12", banda: "All That Remains", tipo: "album" },
  { titulo: "A War You Cannot Win", data: "2012-11-06", banda: "All That Remains", tipo: "album" },
  { titulo: "The Order Of Things", data: "2015-02-24", banda: "All That Remains", tipo: "album" },
  { titulo: "Madness", data: "2017-04-28", banda: "All That Remains", tipo: "album" },
  { titulo: "Victim of the New Disease", data: "2018-11-09", banda: "All That Remains", tipo: "album" },
  { titulo: "AntiFragile", data: "2025-01-31", banda: "All That Remains", tipo: "album" },
  
  { titulo: "So Wrong, It's Right", data: "2007-09-25", banda: "All Time Low", tipo: "album" },
  { titulo: "Nothing Personal", data: "2009-07-07", banda: "All Time Low", tipo: "album" },
  { titulo: "Dirty Work", data: "2011-06-06", banda: "All Time Low", tipo: "album" },
  { titulo: "Don't Panic", data: "2012-10-08", banda: "All Time Low", tipo: "album" },
  { titulo: "Future Hearts", data: "2015-04-03", banda: "All Time Low", tipo: "album" },
  { titulo: "Last Young Renegade", data: "2017-06-02", banda: "All Time Low", tipo: "album" },
  { titulo: "Wake Up, Sunshine", data: "2020-04-02", banda: "All Time Low", tipo: "album" },
  { titulo: "Tell Me I'm Alive", data: "2023-03-17", banda: "All Time Low", tipo: "album" },
  { titulo: "The Forever Sessions, Vol. 1", data: "2024-08-23", banda: "All Time Low", tipo: "album" },
  { titulo: "Everyone's Talking!", data: "2025-10-17", banda: "All Time Low", tipo: "album" },
  
  { titulo: "Fragments of Form and Function", data: "2010-07-10", banda: "Allegaeon", tipo: "album" },
  { titulo: "Formshifter", data: "2012-05-04", banda: "Allegaeon", tipo: "album" },
  { titulo: "Elements of the Infinite", data: "2014-06-20", banda: "Allegaeon", tipo: "album" },
  { titulo: "Proponent for Sentience", data: "2016-09-23", banda: "Allegaeon", tipo: "album" },
  { titulo: "Apoptosis", data: "2019-04-19", banda: "Allegaeon", tipo: "album" },
  { titulo: "DAMNUM", data: "2022-02-25", banda: "Allegaeon", tipo: "album" },
  { titulo: "The Ossuary Lens", data: "2025-04-04", banda: "Allegaeon", tipo: "album" },
  
  { titulo: "An Awesome Wave", data: "2012-05-28", banda: "Alt-J", tipo: "album" },
  { titulo: "This Is All Yours", data: "2014-09-19", banda: "Alt-J", tipo: "album" },
  { titulo: "RELAXER", data: "2017-06-02", banda: "Alt-J", tipo: "album" },
  { titulo: "REDUXER", data: "2018-09-28", banda: "Alt-J", tipo: "album" },
  { titulo: "The Dream", data: "2022-02-11", banda: "Alt-J", tipo: "album" },

  { titulo: "One Day Remains", data: "2004-08-10", banda: "Alter Bridge", tipo: "album" },
  { titulo: "Blackbird", data: "2007-01-01", banda: "Alter Bridge", tipo: "album" },
  { titulo: "AB III", data: "2010-10-08", banda: "Alter Bridge", tipo: "album" },
  { titulo: "Fortress", data: "2013-01-01", banda: "Alter Bridge", tipo: "album" },
  { titulo: "The Last Hero", data: "2016-10-07", banda: "Alter Bridge", tipo: "album" },
  { titulo: "Walk The Sky", data: "2019-10-18", banda: "Alter Bridge", tipo: "album" },
  { titulo: "Pawns & Kings", data: "2022-10-14", banda: "Alter Bridge", tipo: "album" },
  
  { titulo: "Amaranthe", data: "2011-01-01", banda: "Amaranthe", tipo: "album" },
  { titulo: "The Nexus", data: "2012-01-01", banda: "Amaranthe", tipo: "album" },
  { titulo: "MASSIVE ADDICTIVE", data: "2014-10-15", banda: "Amaranthe", tipo: "album" },
  { titulo: "MAXIMALISM", data: "2016-10-19", banda: "Amaranthe", tipo: "album" },
  { titulo: "HELIX", data: "2018-10-19", banda: "Amaranthe", tipo: "album" },
  { titulo: "Manifest", data: "2020-09-30", banda: "Amaranthe", tipo: "album" },
  { titulo: "The Catalyst", data: "2024-02-21", banda: "Amaranthe", tipo: "album" },
  
  { titulo: "Once Sent From The Golden Hall", data: "1998-02-10", banda: "Amon Amarth", tipo: "album" },
  { titulo: "The Avenger", data: "1999-09-13", banda: "Amon Amarth", tipo: "album" },
  { titulo: "The Crusher", data: "2001-02-28", banda: "Amon Amarth", tipo: "album" },
  { titulo: "Versus the World", data: "2002-11-18", banda: "Amon Amarth", tipo: "album" },
  { titulo: "Fate of Norns", data: "2004-08-09", banda: "Amon Amarth", tipo: "album" },
  { titulo: "With Oden On Our Side", data: "2006-09-08", banda: "Amon Amarth", tipo: "album" },
  { titulo: "Twilight Of The Thunder God", data: "2008-09-17", banda: "Amon Amarth", tipo: "album" },
  { titulo: "Surtur Rising", data: "2011-03-25", banda: "Amon Amarth", tipo: "album" },
  { titulo: "Deceiver of the Gods", data: "2013-06-21", banda: "Amon Amarth", tipo: "album" },
  { titulo: "Jomsviking", data: "2016-03-25", banda: "Amon Amarth", tipo: "album" },
  { titulo: "Berserker", data: "2019-05-03", banda: "Amon Amarth", tipo: "album" },
  { titulo: "The Great Heathen Army", data: "2022-08-05", banda: "Amon Amarth", tipo: "album" },
  
  { titulo: "Karelian Isthmus", data: "1992-11-01", banda: "Amorphis", tipo: "album" },
  { titulo: "Tales From The Thousand Lakes", data: "1994-07-12", banda: "Amorphis", tipo: "album" },
  { titulo: "Elegy", data: "1996-05-14", banda: "Amorphis", tipo: "album" },
  { titulo: "Tuonela", data: "1999-03-29", banda: "Amorphis", tipo: "album" },
  { titulo: "AM Universum", data: "2001-02-23", banda: "Amorphis", tipo: "album" },
  { titulo: "Far from the Sun", data: "2003-05-26", banda: "Amorphis", tipo: "album" },
  { titulo: "Eclipse", data: "2006-02-15", banda: "Amorphis", tipo: "album" },
  { titulo: "Silent Waters", data: "2007-08-22", banda: "Amorphis", tipo: "album" },
  { titulo: "Skyforger", data: "2009-05-27", banda: "Amorphis", tipo: "album" },
  { titulo: "The Beginning of Times", data: "2011-05-25", banda: "Amorphis", tipo: "album" },
  { titulo: "Circle", data: "2013-04-17", banda: "Amorphis", tipo: "album" },
  { titulo: "Under the Red Cloud", data: "2015-09-04", banda: "Amorphis", tipo: "album" },
  { titulo: "Queen of Time", data: "2018-05-16", banda: "Amorphis", tipo: "album" },
  { titulo: "Halo", data: "2022-02-10", banda: "Amorphis", tipo: "album" },
  { titulo: "Borderland", data: "2025-09-24", banda: "Amorphis", tipo: "album" },
  
{ titulo: "Time to Be Free", data: "2007-08-22", banda: "Andre Matos", tipo: "album" },
{ titulo: "Mentalize", data: "2009-08-21", banda: "Andre Matos", tipo: "album" },
{ titulo: "The Turn Of The Lights", data: "2012-08-22", banda: "Andre Matos", tipo: "album" },

{ titulo: "Angel Witch", data: "1980-03-12", banda: "Angel Witch", tipo: "album" },
{ titulo: "As Above, So Below", data: "2012-03-07", banda: "Angel Witch", tipo: "album" },
{ titulo: "Angel of Light", data: "2019-11-01", banda: "Angel Witch", tipo: "album" },

{ titulo: "Dissentient", data: "2015-02-25", banda: "Angelmaker", tipo: "album" },
{ titulo: "Angelmaker", data: "2019-05-31", banda: "Angelmaker", tipo: "album" },
{ titulo: "Sanctum", data: "2022-03-11", banda: "Angelmaker", tipo: "album" },
{ titulo: "This Used To Be Heaven", data: "2025-11-20", banda: "Angelmaker", tipo: "album" },
  
{ titulo: "Angels Cry", data: "1993-11-03", banda: "Angra", tipo: "album" },
{ titulo: "Holy Land", data: "1996-03-23", banda: "Angra", tipo: "album" },
{ titulo: "Fireworks", data: "1998-02-09", banda: "Angra", tipo: "album" },
{ titulo: "Rebirth", data: "2001-10-24", banda: "Angra", tipo: "album" },
{ titulo: "Temple of Shadows", data: "2004-09-06", banda: "Angra", tipo: "album" },
{ titulo: "Aurora Consurgens", data: "2006-10-23", banda: "Angra", tipo: "album" },
{ titulo: "Aqua", data: "2010-08-17", banda: "Angra", tipo: "album" },
{ titulo: "Secret Garden", data: "2014-12-17", banda: "Angra", tipo: "album" },
{ titulo: "Ømni", data: "2018-02-16", banda: "Angra", tipo: "album" },

{ titulo: "Alice In Hell", data: "1989-07-05", banda: "Annihilator", tipo: "album" },
{ titulo: "Never, Neverland", data: "1990-09-12", banda: "Annihilator", tipo: "album" },
{ titulo: "Set The World On Fire", data: "1993-03-14", banda: "Annihilator", tipo: "album" },
{ titulo: "King of the Kill", data: "1994-10-10", banda: "Annihilator", tipo: "album" },
{ titulo: "Refresh the Demon", data: "1996-03-05", banda: "Annihilator", tipo: "album" },
{ titulo: "Remains", data: "1997-07-18", banda: "Annihilator", tipo: "album" },
{ titulo: "Criteria for a Black Widow", data: "1999-06-01", banda: "Annihilator", tipo: "album" },
{ titulo: "Carnival Diablos", data: "2001-01-23", banda: "Annihilator", tipo: "album" },
{ titulo: "Waking the Fury", data: "2002-03-18", banda: "Annihilator", tipo: "album" },
{ titulo: "All for You", data: "2004-04-21", banda: "Annihilator", tipo: "album" },
{ titulo: "Schizo Deluxe", data: "2005-10-21", banda: "Annihilator", tipo: "album" },
{ titulo: "Metal", data: "2007-04-11", banda: "Annihilator", tipo: "album" },
{ titulo: "Annihilator", data: "2010-05-17", banda: "Annihilator", tipo: "album" },
{ titulo: "Feast", data: "2013-08-23", banda: "Annihilator", tipo: "album" },
{ titulo: "Re-Kill", data: "2013-08-23", banda: "Annihilator", tipo: "album" },
{ titulo: "Suicide Society", data: "2015-09-16", banda: "Annihilator", tipo: "album" },
{ titulo: "For The Demented", data: "2017-11-03", banda: "Annihilator", tipo: "album" },
{ titulo: "Ballistic, Sadistic", data: "2020-01-22", banda: "Annihilator", tipo: "album" },
{ titulo: "Metal II", data: "2022-02-18", banda: "Annihilator", tipo: "album" },
{ titulo: "More Noise Vol. 1", data: "2025-06-06", banda: "Annihilator", tipo: "album" },

{ titulo: "Fistful of Metal", data: "1984-01-06", banda: "Anthrax", tipo: "album" },
{ titulo: "Spreading The Disease", data: "1985-01-01", banda: "Anthrax", tipo: "album" },
{ titulo: "Among The Living", data: "1986-01-01", banda: "Anthrax", tipo: "album" },
{ titulo: "State Of Euphoria", data: "1988-09-18", banda: "Anthrax", tipo: "album" },
{ titulo: "Persistence Of Time", data: "1990-08-07", banda: "Anthrax", tipo: "album" },
{ titulo: "Sound of White Noise", data: "1993-05-17", banda: "Anthrax", tipo: "album" },
{ titulo: "Volume 8: The Threat is Real", data: "1998-06-11", banda: "Anthrax", tipo: "album" },
{ titulo: "Worship Music", data: "2011-09-12", banda: "Anthrax", tipo: "album" },
{ titulo: "For All Kings", data: "2016-02-26", banda: "Anthrax", tipo: "album" },

{ titulo: "We Are... The League", data: "1982-01-01", banda: "Anti-Nowhere League", tipo: "album" },
{ titulo: "Kings & Queens", data: "2005-07-01", banda: "Anti-Nowhere League", tipo: "album" },
{ titulo: "Road to Rampton", data: "2007-01-01", banda: "Anti-Nowhere League", tipo: "album" },
{ titulo: "The Ultimate Anti-Nowhere League", data: "2012-08-13", banda: "Anti-Nowhere League", tipo: "album" },
{ titulo: "We Are the League... Uncut", data: "2014-10-28", banda: "Anti-Nowhere League", tipo: "album" },
{ titulo: "The Cage", data: "2016-05-13", banda: "Anti-Nowhere League", tipo: "album" },
{ titulo: "League Style", data: "2017-06-02", banda: "Anti-Nowhere League", tipo: "album" },

{ titulo: "Hard 'N' Heavy", data: "1981-01-01", banda: "Anvil", tipo: "album" },
{ titulo: "Metal On Metal", data: "1982-01-01", banda: "Anvil", tipo: "album" },
{ titulo: "Forged in Fire", data: "1983-01-01", banda: "Anvil", tipo: "album" },
{ titulo: "Anvil Is Anvil", data: "2016-02-26", banda: "Anvil", tipo: "album" },
{ titulo: "Pounding the Pavement", data: "2018-01-19", banda: "Anvil", tipo: "album" },
